event_id,title,end_date_utc,slug
328690,FC DAC 1904 DunajskÃ¡ Streda vs. MÅ K Å½ilina,2026-04-25T18:30:00Z,svk1-dac-zil-2026-04-25
369848,SV Darmstadt 98 vs. SV 07 Elversberg,2026-04-25T18:30:00Z,bl2-svd-elv-2026-04-25
369191,Hellas Verona FC vs. US Lecce,2026-04-25T18:45:00Z,sea-ver-lec-2026-04-25
318784,CA Bucaramanga vs. Jaguares de CÃ³rdoba FC,2026-04-25T19:00:00Z,col1-cab-jdc-2026-04-25
318833,CA Nacional PotosÃ­ vs. GV CD San JosÃ©,2026-04-25T19:00:00Z,bol1-nap-gvs-2026-04-25
365144,CD Ãublense vs. O'Higgins FC,2026-04-25T19:00:00Z,chi1-cdu-ohf-2026-04-25
370189,Club AtlÃ©tico de Madrid vs. Athletic Club,2026-04-25T19:00:00Z,lal-mad-bil-2026-04-25
321764,FC Twente '65 vs. NEC,2026-04-25T19:00:00Z,ere-twe-nec-2026-04-25
370188,MÃ¡laga CF vs. CD CastellÃ³n,2026-04-25T19:00:00Z,es2-mal-cas-2026-04-25
369843,Toulouse FC vs. AS Monaco FC,2026-04-25T19:05:00Z,fl1-tou-asm-2026-04-25
322260,Estudiantes de La Plata vs. CA Talleres,2026-04-25T20:00:00Z,arg-est-tal-2026-04-25
336915,CD Comerciantes Unidos vs. CS Cristal,2026-04-25T20:30:00Z,per1-ccu-csc-2026-04-25
321972,Minnesota United FC vs. Los Angeles FC,2026-04-25T20:30:00Z,mls-min-laf-2026-04-25
322657,Independiente MedellÃ­n vs. Fortaleza CEIF,2026-04-25T21:00:00Z,col1-inm-foc-2026-04-25
322656,Club ABB vs. Club Blooming,2026-04-25T21:15:00Z,bol1-abb-blo-2026-04-25
365143,Athletic Club vs. Clube NÃ¡utico Capibaribe,2026-04-25T21:30:00Z,bra2-ath-nau-2026-04-25
326254,Botafogo FR vs. SC Internacional,2026-04-25T21:30:00Z,bra-bot-int-2026-04-25
326252,Clube do Remo vs. Cruzeiro EC,2026-04-25T21:30:00Z,bra-cre-cru-2026-04-25
326253,EC Bahia vs. Santos FC,2026-04-25T21:30:00Z,bra-bah-san-2026-04-25
365147,CF Universidad de Chile vs. CD Universidad CatÃ³lica,2026-04-25T22:00:00Z,chi1-cud-cuc-2026-04-25
322261,CA Sarmiento vs. CA Tigre,2026-04-25T22:15:00Z,arg-cas-tig-2026-04-25
329093,Chicago Stars FC vs. Boston Legacy FC,2026-04-25T22:30:00Z,nwsl-chi-bos-2026-04-25
322134,CF Pachuca vs. Pumas de la UNAM,2026-04-25T23:00:00Z,mex-pac-pum-2026-04-25
322135,Tigres de la UANL vs. MazatlÃ¡n FC,2026-04-25T23:00:00Z,mex-tig-maz-2026-04-25
322659,AD Cali vs. AmÃ©rica de Cali,2026-04-25T23:10:00Z,col1-adc-ad1-2026-04-25
322658,Club GuabirÃ¡ vs. Club Always Ready,2026-04-25T23:30:00Z,bol1-gua-alw-2026-04-25
321986,Columbus Crew vs. Philadelphia Union,2026-04-25T23:30:00Z,mls-clb-phi-2026-04-25
321981,D.C. United SC vs. Orlando City SC,2026-04-25T23:30:00Z,mls-dcu-orl-2026-04-25
321982,FC Cincinnati vs. New York Red Bulls,2026-04-25T23:30:00Z,mls-fcc-nyr-2026-04-25
321979,Inter Miami CF vs. New England Revolution,2026-04-25T23:30:00Z,mls-mia-ner-2026-04-25
365146,SC Recife vs. GrÃªmio Novorizontino,2026-04-25T23:30:00Z,bra2-rec-nov-2026-04-25
365149,EC Juventude vs. Londrina EC,2026-04-26T00:00:00Z,bra2-juv-lon-2026-04-25
329094,Houston Dash vs. North Carolina Courage,2026-04-26T00:00:00Z,nwsl-das-cou-2026-04-25
326255,SÃ£o Paulo FC vs. Mirassol FC,2026-04-26T00:00:00Z,bra-sao-mir-2026-04-25
336919,Sport Boys Association vs. ADC Juan Pablo II College,2026-04-26T00:00:00Z,per1-sba-ajp-2026-04-25
321991,Austin FC vs. Houston Dynamo,2026-04-26T00:30:00Z,mls-aus-hou-2026-04-25
322262,CA River Plate vs. CA Aldosivi,2026-04-26T00:30:00Z,arg-riv-ald-2026-04-25
321992,Chicago Fire FC vs. Sporting Kansas City,2026-04-26T00:30:00Z,mls-chi-skc-2026-04-25
321995,Nashville SC vs. Charlotte FC,2026-04-26T00:30:00Z,mls-nas-clt-2026-04-25
321990,St. Louis City SC vs. San Jose Earthquakes,2026-04-26T00:30:00Z,mls-stl-sje-2026-04-25
329095,Denver Summit FC vs. San Diego Wave FC,2026-04-26T00:45:00Z,nwsl-den-wav-2026-04-25
322136,Deportivo Toluca FC vs. Club LeÃ³n FC,2026-04-26T01:00:00Z,mex-tol-leo-2026-04-25
322137,CD Guadalajara vs. Club Tijuana,2026-04-26T01:07:00Z,mex-gua-tij-2026-04-25
322662,Deportivo Pereira vs. AtlÃ©tico Nacional,2026-04-26T01:30:00Z,col1-dep-atn-2026-04-25
321996,San Diego FC vs. Portland Timbers,2026-04-26T01:30:00Z,mls-sdg-por-2026-04-25
322000,Seattle Sounders FC vs. FC Dallas,2026-04-26T02:30:00Z,mls-sea-dal-2026-04-25
322001,Vancouver Whitecaps FC vs. Colorado Rapids SC,2026-04-26T02:30:00Z,mls-vwh-col-2026-04-25
322138,CF AmÃ©rica vs. Atlas FC,2026-04-26T03:00:00Z,mex-ame-atl-2026-04-25
322139,FC JuÃ¡rez vs. AtlÃ©tico San Luis,2026-04-26T03:00:00Z,mex-jua-asl-2026-04-25
323071,Vanraure Hachinohe FC vs. Blaublitz Akita,2026-04-26T04:00:00Z,j2100-van-bla-2026-04-26
322955,Jeonbuk Hyundai Motors FC vs. Pohang Steelers FC,2026-04-26T05:00:00Z,kor-jeo-poh-2026-04-26
323072,KÅchi United SC vs. Tokushima Vortis,2026-04-26T05:00:00Z,j2100-koc-tok-2026-04-26
323073,Matsumoto Yamaga FC vs. AC Nagano Parceiro,2026-04-26T05:00:00Z,j2100-mat-nag-2026-04-26
322888,Sydney FC vs. Auckland FC,2026-04-26T05:00:00Z,aus-syd-auc-2026-04-26
323074,Ehime FC vs. Kamatamare Sanuki,2026-04-26T06:00:00Z,j2100-ehi-kam-2026-04-26
322889,Melbourne City FC vs. Adelaide United FC,2026-04-26T07:00:00Z,aus-mct-ade-2026-04-26
322959,Gwangju FC vs. FC Anyang,2026-04-26T07:30:00Z,kor-gwa-any-2026-04-26
322960,Ulsan HD FC vs. Daejeon Hana Citizen FC,2026-04-26T07:30:00Z,kor-uls-dae1-2026-04-26
381363,FK Kryvbas Kryvyi Rih vs. FK Dynamo Kyiv,2026-04-26T10:00:00Z,ukr1-kry-dyn-2026-04-26
321765,SBV Excelsior vs. FC Utrecht,2026-04-26T10:15:00Z,ere-exc-utr-2026-04-26
372892,ACF Fiorentina vs. US Sassuolo Calcio,2026-04-26T10:30:00Z,sea-fio-sas-2026-04-26
322921,Chongqing Tonglianglong FC vs. Qingdao Xihaian FC,2026-04-26T11:00:00Z,chi-ton-qin-2026-04-26
389547,FC UTA Arad vs. FCV Farul ConstanÅ£a,2026-04-26T11:00:00Z,rou1-fua-ffc-2026-04-26
322318,FK Pari Nizhnii Novgorod vs. FK Spartak Moskva,2026-04-26T11:00:00Z,rus-nov-spa-2026-04-26
322922,Shenzhen Xinpengcheng FC vs. Liaoning Tieren FC,2026-04-26T11:00:00Z,chi-xin-tie-2026-04-26
373555,1. FC NÃ¼rnberg vs. 1. FC Magdeburg,2026-04-26T11:30:00Z,bl2-fcn-fcm-2026-04-26
322074,GenÃ§lerbirliÄi SK vs. Kocaelispor,2026-04-26T11:30:00Z,tur-gen-koc-2026-04-26
322850,SC Delhi vs. Mohammedan SC,2026-04-26T11:30:00Z,isp-hfc-moh-2026-04-26
373556,SC Paderborn 07 vs. FC Schalke 04,2026-04-26T11:30:00Z,bl2-scp-s04-2026-04-26
373550,VfL Bochum vs. SpVgg Greuther FÃ¼rth,2026-04-26T11:30:00Z,bl2-boc-fur-2026-04-26
322923,Dalian Yingbo FC vs. Yunnan Yukun FC,2026-04-26T11:35:00Z,chi-ygb-yun-2026-04-26
322924,Qingdao Hainiu FC vs. Shandong Taishan FC,2026-04-26T11:35:00Z,chi-hai-sha-2026-04-26
373903,CÃ³rdoba CF vs. Real Sporting de GijÃ³n,2026-04-26T12:00:00Z,es2-cor-spo-2026-04-26
322796,FC Fredericia vs. Odense BK,2026-04-26T12:00:00Z,den-fcf-ode-2026-04-26
322925,Henan FC vs. Shanghai Shenhua FC,2026-04-26T12:00:00Z,chi-hen-sgr-2026-04-26
373904,Rayo Vallecano de Madrid vs. Real Sociedad de FÃºtbol,2026-04-26T12:00:00Z,lal-ray-rso-2026-04-26
322797,Silkeborg IF vs. Randers FC,2026-04-26T12:00:00Z,den-sif-ran-2026-04-26
381364,FK LNZ Cherkasy vs. FK Metalist 1925 Kharkiv,2026-04-26T12:30:00Z,ukr1-che-met-2026-04-26
321766,Heracles Almelo vs. FC Volendam,2026-04-26T12:30:00Z,ere-her-vol-2026-04-26
322760,Molde FK vs. VÃ¥lerenga Fotball,2026-04-26T12:30:00Z,nor-mol-vif-2026-04-26
374318,Dundee United FC vs. Dundee FC,2026-04-26T13:00:00Z,scop-dun-dfc-2026-04-26
373549,FC Lorient vs. RC Strasbourg Alsace,2026-04-26T13:00:00Z,fl1-lor-str-2026-04-26
372894,Genoa CFC vs. Como 1907,2026-04-26T13:00:00Z,sea-gen-com-2026-04-26
373551,VfB Stuttgart vs. SV Werder Bremen,2026-04-26T13:30:00Z,bun-stu-wer-2026-04-26
322319,FK Dinamo Moskva vs. FK Sochi,2026-04-26T14:00:00Z,rus-din-soc-2026-04-26
322320,FK Krasnodar vs. FK Dinamo Makhachkala,2026-04-26T14:00:00Z,rus-kra-mak-2026-04-26
328838,HNK Rijeka vs. HNK Hajduk Split,2026-04-26T14:00:00Z,hr1-rij-haj-2026-04-26
322851,Mohun Bagan Super Giant vs. Inter Kashi FC,2026-04-26T14:00:00Z,isp-mob-kas-2026-04-26
374320,Rangers FC vs. Motherwell FC,2026-04-26T14:00:00Z,scop-ran-mot-2026-04-26
322799,SÃ¸nderjyske Fodbold vs. BrÃ¸ndby IF,2026-04-26T14:00:00Z,den-sjs-bro-2026-04-26
373907,CD MirandÃ©s vs. Cultural y Deportiva Leonesa,2026-04-26T14:15:00Z,es2-mir-leo-2026-04-26
373906,Granada CF vs. UD AlmerÃ­a,2026-04-26T14:15:00Z,es2-gra-alm-2026-04-26
373905,Real Oviedo vs. Elche CF,2026-04-26T14:15:00Z,lal-ovi-elc-2026-04-26
361821,Arsenal WFC vs. OL Lyonnes,2026-04-26T14:30:00Z,uwcl-ars-oly-2026-04-26
396383,Estoril Praia vs. FC FamalicÃ£o,2026-04-26T14:30:00Z,por-est-fam-2026-04-26
322761,Aalesunds FK vs. Kristiansund BK,2026-04-26T15:00:00Z,nor-aal-kbk-2026-04-26
328698,FC Tatran PreÅ¡ov vs. AS TrenÄÃ­n,2026-04-26T15:00:00Z,svk1-ftp-tre-2026-04-26
381366,FK Kudrivka vs. FK Shakhtar Donetsk,2026-04-26T15:00:00Z,ukr1-kud-shd-2026-04-26
381365,FK Polissia vs. FK Obolon Kyiv,2026-04-26T15:00:00Z,ukr1-pol-obo-2026-04-26
322764,Hamarkameratene vs. IK Start,2026-04-26T15:00:00Z,nor-ham-ik-2026-04-26
322762,KFUM-Kameratene Oslo vs. Sarpsborg 08 FF,2026-04-26T15:00:00Z,nor-kfu-sar-2026-04-26
322763,TromsÃ¸ IL vs. Sandefjord Fotball,2026-04-26T15:00:00Z,nor-tro-san-2026-04-26
373553,Le Havre AC vs. FC Metz,2026-04-26T15:15:00Z,fl1-hac-met-2026-04-26
373557,Paris FC vs. Lille OSC,2026-04-26T15:15:00Z,fl1-pfc-lil-2026-04-26
373559,Stade Rennais FC 1901 vs. FC Nantes,2026-04-26T15:15:00Z,fl1-ren-nan-2026-04-26
373554,BV Borussia 09 Dortmund vs. SC Freiburg,2026-04-26T15:30:00Z,bun-dor-fre-2026-04-26
374321,Hibernian FC vs. Heart of Midlothian FC,2026-04-26T15:30:00Z,scop-hib-hmi-2026-04-26
336923,CU TÃ©cnica de Cajamarca vs. CS Cienciano,2026-04-26T16:00:00Z,per1-ctd-cs1-2026-04-26
372895,Torino FC vs. FC Internazionale Milano,2026-04-26T16:00:00Z,sea-tor-int-2026-04-26
322802,Viborg FF vs. FC NordsjÃ¦lland,2026-04-26T16:00:00Z,den-vib-nor-2026-04-26
373908,CA Osasuna vs. Sevilla FC,2026-04-26T16:30:00Z,lal-osa-sev-2026-04-26
365150,CD La Serena vs. CD Huachipato,2026-04-26T16:30:00Z,chi1-cls-cdh-2026-04-26
373912,CD LeganÃ©s vs. FC Andorra,2026-04-26T16:30:00Z,es2-leg-and-2026-04-26
322321,FK Zenit vs. RFK Akhmat Groznyi,2026-04-26T16:30:00Z,rus-zen-ter-2026-04-26
373911,SD Huesca vs. Real Zaragoza,2026-04-26T16:30:00Z,es2-hue-zar-2026-04-26
328839,GNK Dinamo Zagreb vs. NK VaraÅ¾din,2026-04-26T16:45:00Z,hr1-din-var-2026-04-26
396385,CD Santa Clara vs. SC Braga,2026-04-26T17:00:00Z,por-cds-scb-2026-04-26
396387,CF Estrela da Amadora vs. FC Porto,2026-04-26T17:00:00Z,por-ama-por-2026-04-26
328702,FC Spartak Trnava vs. Å K Slovan Bratislava,2026-04-26T17:00:00Z,svk1-trn-sba-2026-04-26
325838,Galatasaray SK vs. FenerbahÃ§e SK,2026-04-26T17:00:00Z,tur-gal-fen-2026-04-26
322765,LillestrÃ¸m SK vs. FK BodÃ¸/Glimt,2026-04-26T17:15:00Z,nor-lil-bog-2026-04-26
322803,Aarhus GF vs. FC Midtjylland,2026-04-26T18:00:00Z,den-agf-mid-2026-04-26
326007,CS Independiente Rivadavia vs. CA Gimnasia y Esgrima de Mendoza,2026-04-26T18:00:00Z,arg-riv1-gye-2026-04-26
389549,Dinamo 1948 vs. FC Rapid 1923,2026-04-26T18:00:00Z,rou1-din-fcr-2026-04-26
336925,Cusco FC vs. CS Huancayo,2026-04-26T18:15:00Z,per1-cuf-csh-2026-04-26
372897,AC Milan vs. Juventus FC,2026-04-26T18:45:00Z,sea-mil-juv-2026-04-26
373560,Olympique de Marseille vs. OGC Nice,2026-04-26T18:45:00Z,fl1-olm-ogc-2026-04-26
373913,AD Ceuta FC vs. Real Racing Club,2026-04-26T19:00:00Z,es2-ceu-rrc-2026-04-26
365152,CD Universidad de ConcepciÃ³n vs. CSD Colo-Colo,2026-04-26T19:00:00Z,chi1-cu1-csc-2026-04-26
322661,CDT Real Oruro vs. Club The Strongest,2026-04-26T19:00:00Z,bol1-oru-str-2026-04-26
326257,GrÃªmio FBPA vs. Coritiba FBC,2026-04-26T19:00:00Z,bra-gre-cor-2026-04-26
365151,SÃ£o Bernardo FC vs. GoiÃ¡s EC,2026-04-26T19:00:00Z,bra2-ber-goi-2026-04-26
326256,SC Corinthians Paulista vs. CR Vasco da Gama,2026-04-26T19:00:00Z,bra-cor1-vas-2026-04-26
373910,Villarreal CF vs. RC Celta de Vigo,2026-04-26T19:00:00Z,lal-vil-cel-2026-04-26
396389,AVS Futebol vs. Sporting CP,2026-04-26T19:30:00Z,por-avs-spo-2026-04-26
326008,CA Belgrano vs. Gimnasia y Esgrima de La Plata,2026-04-26T20:30:00Z,arg-bel-gim-2026-04-26
336927,CA Grau vs. Club Alianza Lima,2026-04-26T20:30:00Z,per1-cag-cal-2026-04-26
326009,CA Newell's Old Boys vs. Instituto AC CÃ³rdoba,2026-04-26T20:30:00Z,arg-new-iac-2026-04-26
326215,Ãguilas Doradas Rionegro vs. Once Caldas,2026-04-26T21:00:00Z,col1-gdr-onc-2026-04-26
327943,AD Municipal Liberia vs. LD Alajuelense,2026-04-26T21:00:00Z,fpd-lib-ala-2026-04-26
327945,AD San Carlos vs. AD Municipal PÃ©rez ZeledÃ³n,2026-04-26T21:00:00Z,fpd-sca-per-2026-04-26
328401,Aurora FC vs. CSD MictlÃ¡n,2026-04-26T21:00:00Z,gtm-aur-mic-2026-04-26
328397,CD Achuapa vs. Antigua GFC,2026-04-26T21:00:00Z,gtm-cda-ant-2026-04-26
328399,CD Guastatoya vs. CD Marquense,2026-04-26T21:00:00Z,gtm-cdg-mrq-2026-04-26
328398,CD Malacateco vs. Comunicaciones FC,2026-04-26T21:00:00Z,gtm-adm-com-2026-04-26
365155,CearÃ¡ SC vs. Vila Nova FC,2026-04-26T21:00:00Z,bra2-csc-vln-2026-04-26
327942,CS Herediano vs. Sporting FC,2026-04-26T21:00:00Z,fpd-her-spo-2026-04-26
328400,CSD Municipal vs. CSD Mixco,2026-04-26T21:00:00Z,gtm-mun-mix-2026-04-26
328396,CSD XelajÃº MC vs. CSD CobÃ¡n Imperial,2026-04-26T21:00:00Z,gtm-xel-cob-2026-04-26
327946,Guadalupe FC vs. CS CartaginÃ©s,2026-04-26T21:00:00Z,fpd-gua-car-2026-04-26
365153,OperÃ¡rio FerroviÃ¡rio EC vs. Fortaleza EC,2026-04-26T21:00:00Z,bra2-ope-fec-2026-04-26
327944,Puntarenas FC vs. Deportivo Saprissa,2026-04-26T21:00:00Z,fpd-pun-sap-2026-04-26
326213,Club BolÃ­var vs. CD Real Tomayapo,2026-04-26T21:15:00Z,bol1-bol-tom-2026-04-26
326258,CA Paranaense vs. EC VitÃ³ria,2026-04-26T21:30:00Z,bra-cap-vit-2026-04-26
365154,Everton de ViÃ±a del Mar vs. CD Cobresal,2026-04-26T21:30:00Z,chi1-edv-cdc-2026-04-26
326259,Red Bull Bragantino vs. SE Palmeiras,2026-04-26T21:30:00Z,bra-bra-pal-2026-04-26
329096,Angel City FC vs. Portland Thorns FC,2026-04-26T22:00:00Z,nwsl-ang-tho-2026-04-26
326011,CA TucumÃ¡n vs. CA Banfield,2026-04-26T23:00:00Z,arg-cat-ban-2026-04-26
325907,Club Santos Laguna vs. CF Monterrey,2026-04-26T23:00:00Z,mex-san-mon1-2026-04-26
336930,Club Universitario de Deportes vs. Club Alianza AtlÃ©tico,2026-04-26T23:00:00Z,per1-cud-caa-2026-04-26
325752,Los Angeles Galaxy vs. Real Salt Lake,2026-04-26T23:00:00Z,mls-lag-rsl-2026-04-26
326219,Llaneros FC vs. Alianza FC,2026-04-26T23:10:00Z,col1-llf-alf-2026-04-26
365157,AC Goianiense vs. AvaÃ­ FC,2026-04-26T23:30:00Z,bra2-acg-ava-2026-04-26
326260,CA Mineiro vs. CR Flamengo,2026-04-26T23:30:00Z,bra-cam-fla-2026-04-26
326217,CD Oriente Petrolero vs. Bamin Real PotosÃ­,2026-04-26T23:30:00Z,bol1-ori-pot-2026-04-26
365158,CriciÃºma EC vs. CR Brasil,2026-04-26T23:30:00Z,bra2-cri-crb-2026-04-26
326261,Fluminense FC vs. AssociaÃ§Ã£o Chapecoense de Futebol,2026-04-26T23:30:00Z,bra-flu-cha-2026-04-26
329097,Seattle Reign FC vs. Utah Royals FC,2026-04-27T00:00:00Z,nwsl-rei-roy-2026-04-26
325908,CF Cruz Azul vs. Club Necaxa,2026-04-27T01:00:00Z,mex-caz-nec-2026-04-26
326222,CD La Equidad Seguros vs. BoyacÃ¡ ChicÃ³ FC,2026-04-27T01:20:00Z,col1-cle-bcf-2026-04-26
381368,FK Epitsentr Dunaivtsi vs. FK Oleksandriya,2026-04-27T10:00:00Z,ukr1-epi-ole-2026-04-27
381369,FK Zorya Luhansk vs. RNK Veres Rivne,2026-04-27T12:30:00Z,ukr1-zor-ver-2026-04-27
325839,Alanyaspor vs. Samsunspor,2026-04-27T14:00:00Z,tur-ala-sam-2026-04-27
326218,Smouha SC vs. El Masry SC,2026-04-27T14:00:00Z,egy1-sms-ems-2026-04-27
326214,Zamalek SC vs. ENPPI,2026-04-27T14:00:00Z,egy1-zas-enp-2026-04-27
389553,FC Metaloglobus BucureÈti vs. AFC Unirea Slobozia,2026-04-27T14:30:00Z,rou1-fmb-aus-2026-04-27
328840,HNK Gorica vs. NK Istra 1961,2026-04-27T16:00:00Z,hr1-gor-ist-2026-04-27
376452,Cagliari Calcio vs. Atalanta BC,2026-04-27T16:30:00Z,sea-cag-ata-2026-04-27
329482,BeÅiktaÅ JK vs. Fatih KaragÃ¼mrÃ¼k SK,2026-04-27T17:00:00Z,tur-bes-kar-2026-04-27
326390,FC KÃ¸benhavn vs. Vejle BK,2026-04-27T17:00:00Z,den-kob-vbk-2026-04-27
326046,FK Baltika Kaliningrad vs. FK Akron Tolyatti,2026-04-27T17:00:00Z,rus-bal-akr-2026-04-27
329481,Konyaspor vs. Trabzonspor,2026-04-27T17:00:00Z,tur-kon-tra-2026-04-27
326221,Pyramids FC vs. El Ahly SC,2026-04-27T17:00:00Z,egy1-pyf-eas-2026-04-27
389555,FC ArgeÈ PiteÈti vs. Universitatea Craiova CS,2026-04-27T17:30:00Z,rou1-fap-ucc-2026-04-27
377413,CÃ¡diz CF vs. UD Las Palmas,2026-04-27T18:30:00Z,es2-cad-lpm-2026-04-27
376453,SS Lazio vs. Udinese Calcio,2026-04-27T18:45:00Z,sea-laz-udi-2026-04-27
377546,US Boulogne CÃ´te d'Opale vs. USL Dunkerque,2026-04-27T18:45:00Z,fr2-usb-usd-2026-04-27
377130,Manchester United FC vs. Brentford FC,2026-04-27T19:00:00Z,epl-mun-bre-2026-04-27
377414,RCD Espanyol de Barcelona vs. Levante UD,2026-04-27T19:00:00Z,lal-esp-lev-2026-04-27
336933,AD Tarma vs. CD Los Chankas,2026-04-27T20:00:00Z,per1-adt-clc-2026-04-27
329644,CA VÃ©lez Sarsfield vs. CA UniÃ³n,2026-04-27T21:45:00Z,arg-vel-uni-2026-04-27
329645,CA HuracÃ¡n vs. AA Argentinos Juniors,2026-04-28T00:00:00Z,arg-cah-aaj-2026-04-27
336934,CD Garcilaso vs. FBC Melgar,2026-04-28T00:00:00Z,per1-cdg-fbm-2026-04-27
329846,Club Aurora vs. CD San Antonio Bulo Bulo,2026-04-28T00:00:00Z,bol1-aur-ant-2026-04-27
330022,East Bengal FC vs. Odisha FC,2026-04-28T14:00:00Z,isp-ebe-ddy-2026-04-28
329845,Petrojet SC vs. Ismaily SC,2026-04-28T14:00:00Z,egy1-pes-iss-2026-04-28
329847,ZED FC vs. Pharco FC,2026-04-28T14:00:00Z,egy1-zef-phf-2026-04-28
329851,El Mokawloon El Arab SC vs. Ghazl El Mahalla SC,2026-04-28T17:00:00Z,egy1-eme-gem-2026-04-28
329849,Kahrabaa Ismailia FC vs. National Bank of Egypt Club,2026-04-28T17:00:00Z,egy1-kif-nbo-2026-04-28
381269,Stockport County FC vs. Port Vale FC,2026-04-28T18:45:00Z,el1-sto-pvl-2026-04-28
386029,Paris Saint-Germain FC vs. FC Bayern MÃ¼nchen,2026-04-28T19:00:00Z,ucl-psg1-bay1-2026-04-28
332646,CA LanÃºs vs. LDU de Quito,2026-04-28T22:00:00Z,lib-lan-lqu-2026-04-28
333072,CA San Lorenzo de Almagro vs. Santos FC,2026-04-28T22:00:00Z,sud-slo-san-2026-04-28
332647,Club Libertad vs. Independiente del Valle,2026-04-28T22:00:00Z,lib-lib-ind1-2026-04-28
333071,Recoleta FC vs. CD Cuenca,2026-04-28T22:00:00Z,sud-rec1-cue-2026-04-28
333073,CA Barracas Central vs. Audax CS Italiano,2026-04-29T00:00:00Z,sud-cbc-aud-2026-04-28
332648,Universidad Central de Venezuela FC vs. CA Rosario Central,2026-04-29T00:00:00Z,lib-ucv-ros-2026-04-28
333074,Botafogo FR vs. Club Independiente Petrolero,2026-04-29T00:30:00Z,sud-bot-idp-2026-04-28
332649,Cruzeiro EC vs. CA Boca Juniors,2026-04-29T00:30:00Z,lib-cru-boc-2026-04-28
333075,Millonarios FC vs. SÃ£o Paulo FC,2026-04-29T00:30:00Z,sud-mil-sao-2026-04-28
332651,CD Tolima vs. CD Coquimbo Unido,2026-04-29T02:00:00Z,lib-tol-coq-2026-04-28
332650,CS Cristal vs. CDP Junior FC,2026-04-29T02:00:00Z,lib-cri-jun-2026-04-28
333076,O'Higgins FC vs. CA Boston River,2026-04-29T02:00:00Z,sud-ohi-bor-2026-04-28
333689,Iwaki FC vs. FC Gifu,2026-04-29T04:00:00Z,j2100-iwa-gif-2026-04-29
333378,Shimizu S-Pulse vs. V-Varen Nagasaki,2026-04-29T04:00:00Z,j1100-ssp-vva-2026-04-29
333377,TÅkyÅ Verdy vs. Kashima Antlers,2026-04-29T04:00:00Z,j1100-ver-kas-2026-04-29
333692,Åita Trinita vs. Roasso Kumamoto,2026-04-29T05:00:00Z,j2100-oit-roa-2026-04-29
333381,Avispa Fukuoka vs. Sanfrecce Hiroshima,2026-04-29T05:00:00Z,j1100-avi-san-2026-04-29
333699,Blaublitz Akita vs. Montedio Yamagata,2026-04-29T05:00:00Z,j2100-bla-mon-2026-04-29
333700,HokkaidÅ Consadole Sapporo vs. Fujieda MYFC,2026-04-29T05:00:00Z,j2100-con-fuj-2026-04-29
333382,JEF United Ichihara Chiba vs. Yokohama FÂ·Marinos,2026-04-29T05:00:00Z,j1100-jef-yom-2026-04-29
333697,Kagoshima United FC vs. Sagan Tosu,2026-04-29T05:00:00Z,j2100-kag-st-2026-04-29
333703,Kamatamare Sanuki vs. Zweigen Kanazawa,2026-04-29T05:00:00Z,j2100-kam-zwe-2026-04-29
333698,Kataller Toyama vs. Albirex Niigata,2026-04-29T05:00:00Z,j2100-kat-alb-2026-04-29
376255,Nara Club vs. KÅchi United SC,2026-04-29T05:00:00Z,j2100-nar-koc-2026-04-29
333694,RB Åmiya Ardija vs. Ventforet KÅfu,2026-04-29T05:00:00Z,j2100-omi-ven-2026-04-29
333705,Reilac Shiga vs. Gainare Tottori,2026-04-29T05:00:00Z,j2100-rei-gai-2026-04-29
333704,Renofa Yamaguchi FC vs. FC RyÅ«kyÅ«,2026-04-29T05:00:00Z,j2100-ren-ryu-2026-04-29
333695,SC Sagamihara vs. Tochigi City FC,2026-04-29T05:00:00Z,j2100-sag-tct-2026-04-29
333702,Tegevajaro Miyazaki vs. Giravanz KitakyÅ«shÅ«,2026-04-29T05:00:00Z,j2100-teg-gir-2026-04-29
333693,Thespa Gunma vs. Vegalta Sendai,2026-04-29T05:00:00Z,j2100-the-veg-2026-04-29
333696,Tochigi SC vs. ShÅnan BellmÄre,2026-04-29T05:00:00Z,j2100-tsc-sho-2026-04-29
333380,Vissel KÅbe vs. Cerezo Åsaka,2026-04-29T05:00:00Z,j1100-vis-cer-2026-04-29
333690,Yokohama FC vs. Vanraure Hachinohe FC,2026-04-29T05:00:00Z,j2100-yok-van-2026-04-29
333384,KyÅto Sanga FC vs. Gamba Åsaka,2026-04-29T06:00:00Z,j1100-kyo-gam-2026-04-29
333383,Nagoya Grampus vs. Fagiano Okayama,2026-04-29T06:00:00Z,j1100-ngr-fag-2026-04-29
333385,Urawa Red Diamonds vs. Kawasaki Frontale,2026-04-29T06:00:00Z,j1100-ura-kaw-2026-04-29
333387,FC Mito Holly Hock vs. FC Machida Zelvia,2026-04-29T07:00:00Z,j1100-hol-zel-2026-04-29
333386,Kashiwa Reysol vs. FC TÅkyÅ,2026-04-29T07:00:00Z,j1100-rey-fct-2026-04-29
333706,Ehime FC vs. FC Imabari,2026-04-29T08:00:00Z,j2100-ehi-imb-2026-04-29
333708,AC Nagano Parceiro vs. Fukushima United FC,2026-04-29T09:00:00Z,j2100-nag-fuk-2026-04-29
333707,Matsumoto Yamaga FC vs. JÃºbilo Iwata,2026-04-29T09:00:00Z,j2100-mat-jub-2026-04-29
333311,El Gouna SC vs. Haras El Hodood SC,2026-04-29T14:00:00Z,egy1-egs-heh-2026-04-29
